pk,name,level,notes,type,grade
1,華蕾夢ミル狂詩曲 ～魂ノ導～,27,656,Cool,MASTER
2,華蕾夢ミル狂詩曲 ～魂ノ導～,18,423,Cool,PRO
3,華蕾夢ミル狂詩曲 ～魂ノ導～,13,190,Cool,REGULAR
4,華蕾夢ミル狂詩曲 ～魂ノ導～,6,88,Cool,DEBUTE
5,あんずのうた,28,700,Cute,MASTER
6,あんずのうた,19,464,Cute,PRO
7,あんずのうた,14,265,Cute,REGULAR
8,あんずのうた,9,152,Cute,DEBUTE
9,ましゅまろ☆キッス,24,504,Passion,MASTER
10,ましゅまろ☆キッス,18,379,Passion,PRO
11,ましゅまろ☆キッス,13,157,Passion,REGULAR
12,ましゅまろ☆キッス,8,95,Passion,DEBUTE
13,風色メロディ,23,409,Cute,MASTER
14,風色メロディ,16,283,Cute,PRO
15,風色メロディ,11,138,Cute,REGULAR
16,風色メロディ,6,67,Cute,DEBUTE
17,DOKIDOKIリズム,24,569,Passion,MASTER
18,DOKIDOKIリズム,17,380,Passion,PRO
19,DOKIDOKIリズム,13,192,Passion,REGULAR
20,DOKIDOKIリズム,8,101,Passion,DEBUTE
21,TwiLi Sky,24,582,Cool,MASTER
22,TwiLi Sky,18,425,Cool,PRO
23,TwiLi Sky,13,192,Cool,REGULAR
24,TwiLi Sky,7,122,Cool,DEBUTE
25,おねだり Shall We ～？,25,520,Cute,MASTER
26,おねだり Shall We ～？,18,352,Cute,PRO
27,おねだり Shall We ～？,13,178,Cute,REGULAR
28,おねだり Shall We ～？,8,106,Cute,DEBUTE
29,ミツボシ☆☆★,24,579,Passion,MASTER
30,ミツボシ☆☆★,17,391,Passion,PRO
31,ミツボシ☆☆★,12,189,Passion,REGULAR
32,ミツボシ☆☆★,8,122,Passion,DEBUTE
33,Never say never,25,611,Cool,MASTER
34,Never say never,17,371,Cool,PRO
35,Never say never,12,216,Cool,REGULAR
36,Never say never,6,112,Cool,DEBUTE
37,S（mile）ING！,21,438,Cute,MASTER
38,S（mile）ING！,15,269,Cute,PRO
39,S（mile）ING！,11,162,Cute,REGULAR
40,S（mile）ING！,6,95,Cute,DEBUTE
41,Shine！！,25,540,All,MASTER
42,Shine！！,18,376,All,PRO
43,Shine！！,14,215,All,REGULAR
44,Shine！！,8,127,All,DEBUTE
45,GOIN’！！！,27,575,All,MASTER
46,GOIN’！！！,17,383,All,PRO
47,GOIN’！！！,13,181,All,REGULAR
48,GOIN’！！！,9,125,All,DEBUTE
49,できたて Evo！Revo！Generation！,26,671,All,MASTER
50,できたて Evo！Revo！Generation！,19,448,All,PRO
51,できたて Evo！Revo！Generation！,11,191,All,REGULAR
