name,level,notes,type,grade
学園天国,6,86,Pa,De
学園天国,13,185,Pa,Re
学園天国,18,414,Pa,Pr
学園天国,25,702,Pa,Ma
STAR,7,122,Al,De
STAR,13,197,Al,Re
STAR,17,319,Al,Pr
STAR,24,506,Al,Ma
SUPERLOVE☆,9,160,Pa,De
SUPERLOVE☆,14,240,Pa,Re
SUPERLOVE☆,19,486,Pa,Pr
SUPERLOVE☆,26,708,Pa,Ma
夢をのぞいたら（for BEST3 VERSION）,8,125,Al,De
夢をのぞいたら（for BEST3 VERSION）,13,191,Al,Re
夢をのぞいたら（for BEST3 VERSION）,18,372,Al,Pr
夢をのぞいたら（for BEST3 VERSION）,26,714,Al,Ma
夢をのぞいたら（for BEST3 VERSION）,29,794,Al,MP
夢をのぞいたら,25,521,Al,Pi
夢をのぞいたら,28,856,Al,Fo
TRUE COLORS,29,841,Al,MP
追い風Running,29,816,Cu,MP
炎の華,8,189,Pa,Li
炎の華,17,381,Pa,Ti
LEGNE 仇なす剣 光の旋律,9,200,Co,Li
LEGNE 仇なす剣 光の旋律,18,435,Co,Ti
ギュっとMilky Way,6,99,Cu,De
ギュっとMilky Way,13,131,Cu,Re
ギュっとMilky Way,18,394,Cu,Pr
ギュっとMilky Way,26,713,Cu,Ma
ギュっとMilky Way,28,872,Cu,MP
青空エール,28,925,Al,MP
みんなのきもち,28,892,Pa,MP
WHITE BREATH,8,130,Co,De
WHITE BREATH,13,198,Co,Re
WHITE BREATH,18,428,Co,Pr
WHITE BREATH,27,814,Co,Ma
もりのくにから,6,90,Co,De
もりのくにから,11,153,Co,Re
もりのくにから,18,279,Co,Pr
もりのくにから,26,658,Co,Ma
バベル,31,"1,144",Co,MP
こいかぜ,29,756,Co,MP
Sun！High！Gold！,8,114,Al,De
Sun！High！Gold！,13,194,Al,Re
Sun！High！Gold！,18,395,Al,Pr
Sun！High！Gold！,27,761,Al,Ma
Sun！High！Gold！,30,997,Al,MP
M＠GIC☆,26,697,Al,Pi
M＠GIC☆,32,918,Al,Fo
Snow Wings,8,159,Al,Li
Snow Wings,17,395,Al,Ti
Happy×2 Days,7,147,Cu,Li
Happy×2 Days,16,330,Cu,Ti
Secret Daybreak,7,111,Co,De
Secret Daybreak,13,201,Co,Re
Secret Daybreak,18,380,Co,Pr
Secret Daybreak,26,585,Co,Ma
Secret Daybreak,29,870,Co,MP
Stage Bye Stage,28,807,Al,MP
To my darling...,27,700,Cu,MP
EZ DO DANCE,7,124,Al,De
EZ DO DANCE,13,233,Al,Re
EZ DO DANCE,18,407,Al,Pr
EZ DO DANCE,25,654,Al,Ma
ニャンと☆スペクタクル,9,160,Cu,De
ニャンと☆スペクタクル,14,244,Cu,Re
ニャンと☆スペクタクル,19,417,Cu,Pr
ニャンと☆スペクタクル,27,809,Cu,Ma
TAKAMARI☆CLIMAXXX！！！！！,30,999,Pa,MP
ミラーボール・ラブ,7,104,Al,De
ミラーボール・ラブ,14,239,Al,Re
ミラーボール・ラブ,19,417,Al,Pr
ミラーボール・ラブ,26,685,Al,Ma
ミラーボール・ラブ,29,954,Al,MP
Orange Sapphire,7,137,Pa,Li
Orange Sapphire,17,372,Pa,Ti
夢色ハーモニー,6,140,Al,Li
夢色ハーモニー,16,356,Al,Ti
O2,8,104,Pa,De
O2,13,189,Pa,Re
O2,18,352,Pa,Pr
O2,27,699,Pa,Ma
Revive,7,94,Al,De
Revive,11,152,Al,Re
Revive,17,285,Al,Pr
Revive,25,438,Al,Ma
Max Beat,29,900,Co,MP
空想探査計画,7,118,Pa,De
空想探査計画,13,202,Pa,Re
空想探査計画,17,341,Pa,Pr
空想探査計画,25,559,Pa,Ma
空想探査計画,28,764,Pa,MP
COLORS,7,100,Co,De
COLORS,12,164,Co,Re
COLORS,17,331,Co,Pr
COLORS,25,573,Co,Ma
モザイクカケラ,6,71,Co,De
モザイクカケラ,11,141,Co,Re
モザイクカケラ,18,378,Co,Pr
モザイクカケラ,26,727,Co,Ma
しゅがーはぁと☆レボリューション,8,107,Pa,De
しゅがーはぁと☆レボリューション,13,195,Pa,Re
しゅがーはぁと☆レボリューション,18,410,Pa,Pr
しゅがーはぁと☆レボリューション,27,819,Pa,Ma
きゅん・きゅん・まっくす,28,926,Cu,MP
Gossip Club,9,153,Pa,De
Gossip Club,14,236,Pa,Re
Gossip Club,19,463,Pa,Pr
Gossip Club,27,851,Pa,Ma
Gossip Club,31,"1,290",Pa,MP
RAGE OF DUST,7,122,Cu,De
